112233 ;[email];2020 ;Carlo;Cracco;M;30/9/1951 ;Milano;cracco
999999 ;[email];2019 ;Antonino;Cannavacciuolo;M;30/11/1990 ;Napoli;antonino
101716 ;[email];2020 ;Antonio;Greco;M;20/10/1994 ;Lizzano;greco
739395 ;[email];2020 ;Cosimo Marco;Musciacchio;M;30/10/1994 ;Lizzano;ciaobella
113344 ;[email];2019 ;Fabio;Rovazzi;M;30/10/1991 ;Milano;rovazzi
908765 ;[email];2018 ;Fabio;Rovazzi;M;30/10/1990 ;Torino;musica
667788 ;[email];2018 ;Ilary;Blasi;F;29/10/1970 ;Milano;totti
192837 ;[email];2016 ;Fabrizio;Moro;M;9/11/1971 ;La Spezia;musicista
909090 ;[email];2020 ;Antonella;Clerici;F;20/10/1970 ;Milano;clerici
110022 ;[email];2019 ;Cosimo Marco;Musciacchio;M;30/10/1994 ;Lizzano;musciacchio
777777 ;[email];2019 ;Fabrizio;Fazio;M;19/10/1994 ;Lizzano;lizzano
747069 ;[email];2020 ;Valerio;Semidai;M;3/6/2001 ;Taranto;mammella

